label,id,total number of edges,number of people involved in the labor of printing,number of authors,number of writers who contributed preliminary texts,number of engravers who contributed plates,number of named dedicatees,number of named composers who contributed music
"William Cartwright, Comedies, tragi-comedies, with other poems (1651)",b0071,58,2,1,53,0,1,1
"Francis Beaumont, Comedies and tragedies (1647)",b0026,42,2,2,36,1,1,0
"Edward Benlowes, Theophila, or, Loves sacrifice  (1652)",b0032,18,3,1,11,2,0,1
"Nicholas Murford, Fragmenta poetica (1650)",b0201,18,1,1,15,0,1,0
"Nathaniel Whiting, Le hore di recreatione: or, The pleasant historie of Albino and Bellama (1637)",b0313,14,4,1,6,1,2,0
"Diego de San Pedro, A small treatise betwixt Arnalte and Lucenda entituled The evill-intreated lover (1639)",b0333,14,2,2,8,0,2,0
"Thomas De Grey, The compleat horse-man (1656)",b0092,13,2,1,8,1,1,0
"Giovanni Francesco Biondi, Donzella desterrada (1635)",b0323,13,2,2,7,0,2,0
"John Gamble, Ayres and dialogues (1657)",b0362,13,2,1,7,1,1,1
"Henry Lawes, Choice Psalmes put into musick (1648)",b0172,12,3,1,5,0,1,2
"Virgilio Malvezzi, Romvlvs ; and, Tarqvin (1648)",b0184,12,1,2,7,1,1,0
"William Lithgow, The totall discourse, of the rare aduentures, and painefull peregrinations of long nineteene yeares trauayles, from Scotland, to the most famous kingdomes in Europe, Asia, and Affrica (1632)",b0319,12,3,1,7,0,1,0
"Thomas Barker, Barker's delight: or, The art of angling (1659)",b0023,11,2,1,7,0,1,0
"John Fletcher, The wild-goose chase a comedie (1652)",b0112,11,2,2,7,0,0,0
"James Shirley, Poems, &c. (1646)",b0258,11,3,1,6,0,1,0
"Magnus Olaus, A compendious history of the Goths, Svvedes, & Vandals, and other northern nations (1658)",b0391,11,7,2,1,0,1,0
"Robert Baron, Mirza a tragedie, really acted in Persia, in the last age (1647)",b0024,10,2,1,6,0,1,0
"Robert Baron, Mirza. a tragedie, really acted in Persia, in the last age (1655)",b0025,10,2,1,6,0,1,0
"Guido Bentivoglio, The compleat history of the warrs of Flanders (1654)",b0034,10,1,2,6,1,0,0
"Guido Bentivoglio, The history of the warrs of Flanders (1654)",b0035,10,1,2,5,2,0,0
"Richard Brome, Five new playes (1653)",b0051,10,4,1,4,1,0,0
"Gauthier de Costes de La Calprenède, Hymen's preludia (1658)",b0160,10,2,2,5,0,1,0
"Jean-Puget de la Serre, The secretary in fashion (1654)",b0169,10,1,3,3,1,2,0
"David Lloyd, The legend of Captain Jones (1659)",b0177,10,1,1,7,1,0,0
"William Sclater, A key to the key of Scripture (1629)",b0316,10,3,1,1,0,5,0
"Edward Burles, Grammatica Burlesa (1652)",b0053,9,2,1,0,0,6,0
"James Howell, Dendrologia Dodona's grove (1645)",b0131,9,2,1,3,1,2,0
"Jean-Puget de la Serre, The secretary in fashion (1658)",b0171,9,1,3,3,0,2,0
"Girolamo Preti, Aurora, & the prince (1647)",b0217,9,1,3,5,0,0,0
"Juan Pérez de Montalbán, Aurora Ismenia and the prince (1650)",b0219,9,1,3,5,0,0,0
"John Quarles, Gods love and mans unworthiness (1651)",b0228,9,3,1,2,2,1,0
"Madeleine de Scudéry, Clelia an excellent new romance dedicated to Mademoiselle de Longueville (1655)",b0252,9,2,3,0,0,4,0
"Lancelot Andrewes, Apospasmatia sacra (1657)",b0008,8,7,1,0,0,0,0
