id,label,role,color,date,value
b0083,"Abraham Cowley, Poems (1656)",book,#000000,1656,100
b0081,"Abraham Cowley, The mistresse, or Seuerall copies of love-verses (1647)",book,#000000,1647,100
b0082,"Abraham Cowley, The mistresse, or Severall copies of love-verses (1647)",book,#000000,1647,100
b0010,"Anonymous , Choice novels and amarous tales (1652)",book,#000000,1652,100
b0342,"Anonymous , Divine meditations written by an honourable person (1641)",book,#000000,1641,100
b0011,"António, Prior of Crato , Royall psalmes (1659)",book,#000000,1659,100
b0017,"Antony Ascham, A discourse wherein is examined, what is particularly lawfull during the confusions and revolutions of government (1648)",book,#000000,1648,100
b0337,"Arthur Lake, Ten sermons upon several occasions (1640)",book,#000000,1640,100
b0340,"Arthur Lake, Ten sermons vpon severall occasions preached at Saint Pauls Crosse (1641)",book,#000000,1641,100
b0129,"Benjamin Hinton, Eighteene choice and usefull sermons (1650)",book,#000000,1650,100
b0364,"Benjamin Parry, Chymia coelestis (1659)",book,#000000,1659,100
b0115,"Carlos Garcia, The [French-man] and the Spaniard (1642)",book,#000000,1642,100
b0174,"Christopher Lever, The historie of the defendors of the catholique faith (1627)",book,#000000,1627,100
b0373,"Claudius Hollyband, The French Littelton (1630)",book,#000000,1630,100
b0177,"David Lloyd, The legend of Captain Jones (1659)",book,#000000,1659,100
b0333,"Diego de San Pedro, A small treatise betwixt Arnalte and Lucenda entituled The evill-intreated lover (1639)",book,#000000,1639,100
b0122,"Edmund Gregory, An historical anatomy of Christian melancholy (1646)",book,#000000,1646,100
b0215,"Edmund Porter, Theos anthropophoros (1655)",book,#000000,1655,100
b0216,"Edmund Porter, Trin-unus-deus (1657)",book,#000000,1657,100
b0237,"Edmund Reeve, An introduction into the Greeke tongue in most plaine manner (1657)",book,#000000,1657,100
b0318,"Edmund Reeve, The Christian divinitie (1631)",book,#000000,1631,100
b0325,"Edmund Reeve, The Communion book catechisme  (1636)",book,#000000,1636,100
b0236,"Edmund Reeve, The rules of the Latine grammar constrved (1656)",book,#000000,1656,100
b0368,"Edmund Waller, Poems &c. (1645)",book,#000000,1645,100
b0369,"Edmund Waller, Poems &c. (1645)",book,#000000,1645,100
b0374,"Edmund Waller, Poems, &c. (1645)",book,#000000,1645,100
b0390,"Edward Benlowes, A glance at the glories of sacred friendship (1657)",book,#000000,1657,100
b0389,"Edward Benlowes, The summary of vvisedome (1657)",book,#000000,1657,100
b0032,"Edward Benlowes, Theophila, or, Loves sacrifice  (1652)",book,#000000,1652,100
b0053,"Edward Burles, Grammatica Burlesa (1652)",book,#000000,1652,100
b0361,"Edward Herbert, Expeditio in Ream insulam (1656)",book,#000000,1656,100
b0370,"Famiano Strada, De bello Belgico The history of the Low-Countrey warres (1650)",book,#000000,1650,100
b0280,"Famiano Strada, The siege of Antwerp (1656)",book,#000000,1656,100
b0068,"Francesco Carmeni, Nissena, an excellent new romance (1652)",book,#000000,1652,100
b0328,"Francis Bacon, Historie naturall and experimentall (1638)",book,#000000,1638,100
b0327,"Francis Bacon, The historie of life and death  (1638)",book,#000000,1638,100
b0020,"Francis Bacon, The naturall and experimentall history of vvinds (1653)",book,#000000,1653,100
b0026,"Francis Beaumont, Comedies and tragedies (1647)",book,#000000,1647,100
b0029,"Francis Beaumont, The scornefull lady (1651)",book,#000000,1651,100
b0030,"Francis Beaumont, The scornfull lady  (1651)",book,#000000,1651,100
b0031,"Francis Beaumont, The scornfull lady  (1651)",book,#000000,1651,100
b0027,"Francis Beaumont, The woman hater  (1648)",book,#000000,1648,100
b0028,"Francis Beaumont, The woman hater (1649)",book,#000000,1649,100
b0220,"Francis Quarles, Argalus and Parthenia  (1654)",book,#000000,1654,100
b0223,"Francis Quarles, Argalus and Parthenia  (1656)",book,#000000,1656,100
b0224,"Francis Quarles, Argalus and Parthenia (1656)",book,#000000,1656,100
b0227,"Francis Quarles, Argalus and Partheniales (1659)",book,#000000,1659,100
b0222,"Francis Quarles, Argalvs, and Parthenia  (1656)",book,#000000,1656,100
b0348,"Francis Quarles, Divine poems containing the history of Ionah, Ester, Iob, Sampson  (1642)",book,#000000,1642,100
b0221,"Francis Quarles, Enchiridion  (1654)",book,#000000,1654,100
b0225,"Francis Quarles, Enchiridion (1658)",book,#000000,1658,100
b0226,"Francis Quarles, Enchiridion (1658)",book,#000000,1658,100
b0229,"Francisco de Quintana, The history of Don Fenise a new romance (1651)",book,#000000,1651,100
b0193,"Fulgenzio Micanzio, The life of the most learned Father Paul, of the Order of the Servie (1651)",book,#000000,1651,100
b0214,"Gabriel Plattes, A discovery of subterraneal treasure (1653)",book,#000000,1653,100
b0156,"Gauthier  de Costes de La Calprenède, Cassandra the fam'd romance (1652)",book,#000000,1652,100
b0158,"Gauthier  de Costes de La Calprenède, Cassandra the fam'd romance (1652)",book,#000000,1652,100
b0164,"Gauthier  de Costes de La Calprenède, Cassandra the fam'd romance (1661)",book,#000000,1661,100
b0157,"Gauthier  de Costes de La Calprenède, Cleopatra a new romance (1652)",book,#000000,1652,100
b0161,"Gauthier  de Costes de La Calprenède, Hymen's praeludia (1659)",book,#000000,1659,100
b0162,"Gauthier  de Costes de La Calprenède, Hymen's praeludia (1659)",book,#000000,1659,100
b0163,"Gauthier  de Costes de La Calprenède, Hymen's praeludia (1659)",book,#000000,1659,100
b0159,"Gauthier de Costes de La Calprenède, Hymen's praeludia (1658)",book,#000000,1658,100
b0160,"Gauthier de Costes de La Calprenède, Hymen's preludia (1658)",book,#000000,1658,100
b0073,"George Chapman, Revenge for honour a tragedy (1659)",book,#000000,1659,100
b0072,"George Chapman, The tragedy of Alphonsus, Emperour of Germany (1654)",book,#000000,1654,100
b0049,"George Digby, Letters between the Ld George Digby, and Sr Kenelm Digby  (1651)",book,#000000,1651,100
b0296,"George Thor., Cheiragogia heliana (1659)",book,#000000,1659,100
b0317,"Gervase Markham, Markhams maister-peece (1631)",book,#000000,1631,100
b0190,"Gervase Markham, The perfect horse-man (1660)",book,#000000,1660,100
b0188,"Gervase Markham, The perfect horseman (1655)",book,#000000,1655,100
b0189,"Gervase Markham, The perfect horseman (1656)",book,#000000,1656,100
b0187,"Giovanni Battista Manzini, Manzinie his most exquisite academicall discourses (1655)",book,#000000,1655,100
b0036,"Giovanni Francesco Biondi, Coralbo a new romance in three bookes (1655)",book,#000000,1655,100
b0323,"Giovanni Francesco Biondi, Donzella desterrada (1635)",book,#000000,1635,100
b0179,"Giovanni Francesco Loredano, Dianea an excellent new romance (1654)",book,#000000,1654,100
b0180,"Giovanni Francesco Loredano, The life of Adam (1659)",book,#000000,1659,100
b0217,"Girolamo Preti, Aurora, & the prince (1647)",book,#000000,1647,100
b0355,"Grammaticus Musaeus, Musaeus, on the loves of Hero and Leander with annotations upon the originall (1647)",book,#000000,1647,100
b0033,"Guido Bentivoglio, Historicall relations of the United Provinces & of Flanders  (1652)",book,#000000,1652,100
b0034,"Guido Bentivoglio, The compleat history of the warrs of Flanders (1654)",book,#000000,1654,100
b0035,"Guido Bentivoglio, The history of the warrs of Flanders (1654)",book,#000000,1654,100
b0331,"H. L., Gratiae ludentes Iests, from the vniuersitie (1638)",book,#000000,1638,100
b0239,"H. Robinson, Scholae Wintoniensis phrases Latinae (1654)",book,#000000,1654,100
b0240,"H. Robinson, Scholae Wintoniensis phrases Latinae (1658)",book,#000000,1658,100
b0205,"Heinrich Nolle, Hermetical physick (1655)",book,#000000,1655,100
